CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('2', 'OnePlus 9', 'Android', '47', '282', '944', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('3', 'Xiaomi Mi 11', 'Android', '42', '240', '322', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('4', 'Google Pixel 5', 'Android', '20', '288', '871', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('5', 'iPhone 12', 'iOS', '31', '258', '988', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('6', 'Google Pixel 5', 'Android', '31', '120', '564', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('7', 'Samsung Galaxy S21', 'Android', '21', '438', '1054', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('8', 'OnePlus 9', 'Android', '31', '684', '1702', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('9', 'Samsung Galaxy S21', 'Android', '42', '462', '1053', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('10', 'iPhone 12', 'iOS', '42', '396', '1301', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('11', 'Google Pixel 5', 'Android', '34', '84', '162', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('12', 'OnePlus 9', 'Android', '24', '330', '641', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('13', 'OnePlus 9', 'Android', '57', '372', '1099', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('14', 'Xiaomi Mi 11', 'Android', '43', '294', '857', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('15', 'iPhone 12', 'iOS', '49', '324', '779', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('16', 'Google Pixel 5', 'Android', '39', '624', '2025', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('17', 'OnePlus 9', 'Android', '47', '216', '344', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('18', 'iPhone 12', 'iOS', '44', '348', '985', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('19', 'Google Pixel 5', 'Android', '26', '84', '297', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('20', 'iPhone 12', 'iOS', '29', '510', '2192', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('21', 'Samsung Galaxy S21', 'Android', '45', '156', '302', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('22', 'OnePlus 9', 'Android', '43', '696', '1553', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('23', 'Samsung Galaxy S21', 'Android', '23', '390', '1372', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('24', 'Google Pixel 5', 'Android', '37', '336', '949', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('25', 'OnePlus 9', 'Android', '58', '240', '748', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('26', 'Samsung Galaxy S21', 'Android', '52', '204', '451', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('27', 'iPhone 12', 'iOS', '29', '456', '1002', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('28', 'Google Pixel 5', 'Android', '33', '630', '1599', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('29', 'OnePlus 9', 'Android', '55', '408', '1456', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('30', 'Samsung Galaxy S21', 'Android', '19', '372', '1384', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('31', 'Xiaomi Mi 11', 'Android', '37', '360', '889', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('32', 'Xiaomi Mi 11', 'Android', '25', '276', '975', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('33', 'Google Pixel 5', 'Android', '21', '282', '917', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('34', 'Google Pixel 5', 'Android', '58', '120', '105', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('35', 'Xiaomi Mi 11', 'Android', '38', '612', '1616', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('36', 'Samsung Galaxy S21', 'Android', '20', '72', '153', 'Female');
